ADM3_PCODE,elev_min,elev_max,elev_mean,elev_std,elev_median
NP0234301,81.0,98.0,88.35341176470588,2.961524866742162,88.0
NP0234302,82.0,104.0,89.85403576607057,3.0165420205744526,90.0
NP0234303,89.0,226.0,130.75353566241114,36.214918571133076,114.0
NP0234401,0.0,614.0,235.03321492007106,81.9025856285887,233.0
NP0234402,0.0,172.0,121.77479338842976,21.67625806094781,117.0
NP0234403,93.0,178.0,124.33898908400569,20.578592410878713,119.0
NP0234404,85.0,205.0,115.0781876091647,26.62682335734203,104.0
NP0234405,0.0,113.0,97.55275113579,11.287705057498322,98.0
NP0234406,0.0,103.0,89.89291289416173,12.005205826820823,92.0
NP0234407,0.0,98.0,80.95010713192531,19.593081644303062,85.0
NP0234408,79.0,98.0,86.9283255086072,2.8609171812255094,87.0
NP0234409,0.0,92.0,82.87369557394746,3.976571689139843,83.0
NP0234410,0.0,94.0,83.97628805620609,9.522546266226984,85.0
NP0234595,139.0,833.0,336.17480378023384,127.3565083052066,309.0
NP0234597,227.0,736.0,430.3694297288875,107.9521131477289,422.0
NP0320301,278.0,1987.0,683.5363173539084,287.50513459539707,603.0
NP0320302,158.0,2110.0,577.7088513420914,408.1457041065739,426.0
NP0320401,140.0,1337.0,407.6868570415041,218.04503596210742,332.0
NP0320402,223.0,1541.0,493.1235422273485,242.40702542480784,393.0
NP0320403,493.0,2351.0,1240.811771694923,362.49864211376564,1173.0
NP0320404,459.0,2286.0,1068.2358848141766,384.70174475996606,1001.0
NP0320405,414.0,1878.0,1015.609167322264,326.1523260953593,1010.0
NP0320406,318.0,1978.0,858.4441991660535,332.52530577323245,790.0
NP0320407,356.0,2354.0,1235.2841733994997,462.09866068688086,1261.0
NP0321301,453.0,2061.0,1061.6078932220464,329.05513995130354,1050.0
NP0321302,406.0,2073.0,1085.079084130451,339.9978512044667,1081.0
NP0321401,546.0,2402.0,1412.0192410954,410.29167364261565,1406.0
NP0321402,776.0,3138.0,1967.9720887545213,455.8573586851031,1971.0
NP0321403,661.0,4407.0,2400.3145683936036,701.2904256410543,2332.0
NP0321404,868.0,6815.0,3480.7796105730426,1230.4293496127882,3363.0
NP0321405,463.0,2368.0,1157.8724825422528,406.8297219507,1138.0
NP0321406,529.0,2813.0,1518.5162711034989,486.3358846022118,1499.5
NP0322301,839.0,3466.0,2011.5202911842257,571.5945110057133,1990.0
NP0322302,1438.0,5409.0,2771.5427441107713,835.0061344759272,2466.0
NP0322401,0.0,5998.0,3495.6245765436065,1102.3955275793069,3579.0
NP0322402,0.0,6924.0,3765.715708445197,1427.3482914586552,3851.0
NP0322403,882.0,3720.0,2099.997994729002,672.4766315067336,2009.0
NP0322404,853.0,3008.0,1689.3100321178915,415.0931060012702,1654.0
NP0322405,835.0,3106.0,2003.6102967253812,411.0987468622703,2017.5
NP0322406,635.0,3012.0,1617.51877583326,492.1766417584065,1612.0
NP0322407,586.0,2443.0,1507.8018326545723,478.23254080069074,1486.0
NP0323301,715.0,2458.0,1383.0657664888342,367.56517599442026,1349.0
NP0323302,628.0,2526.0,1241.2041041178902,306.78311156997756,1224.0
NP0323303,795.0,3620.0,1877.8859925684044,574.0827647984089,1867.5
NP0323401,926.0,5740.0,2909.9366458646023,1218.688813150232,2635.0
NP0323402,896.0,5799.0,3071.718768430182,1146.2449981534132,2959.0
NP0323403,0.0,6902.0,3436.7862574101578,1322.3097924606852,3390.0
NP0323404,0.0,5462.0,2807.1111232160365,809.2067584780048,2790.0
NP0323405,658.0,2826.0,1242.2777055338825,362.7290527855678,1185.0
NP0323406,686.0,2433.0,1290.1968931081249,370.2426083293571,1224.0
NP0323407,647.0,2261.0,1324.5936035003647,335.4796544759058,1321.0
NP0323408,771.0,3715.0,2026.7707293511512,647.6716497222213,1937.0
NP0323409,918.0,2745.0,1881.3494764397906,270.91627265319437,1872.5
NP0324301,633.0,2130.0,1114.0631479736098,311.21706061457684,1039.0
NP0324302,1238.0,2158.0,1636.8178019222732,152.56376053533444,1607.0
NP0324303,868.0,1900.0,1351.7913019313603,217.32702177654213,1380.0
NP0324304,609.0,1643.0,998.2343784581335,161.23244728273195,962.0
NP0324305,1304.0,2828.0,1812.4587138263666,326.70439070570256,1722.0
NP0324306,778.0,2020.0,1337.6546805349183,219.8416434927769,1329.0
NP0324401,601.0,2245.0,1286.284894837476,413.5831119558513,1249.0
NP0324402,574.0,2242.0,1333.9569608452455,374.99840233306935,1323.0
NP0324403,747.0,2921.0,1980.1877824645978,389.78802778274957,1966.0
NP0324404,593.0,2791.0,1500.8351463351464,408.5372596738543,1465.0
NP0324405,536.0,2039.0,1170.2041952054794,362.60119064673194,1143.0
NP0324406,286.0,2878.0,1264.2702937095282,582.7183723836637,1170.0
NP0324407,328.0,2619.0,1208.6790476969647,503.55575722088275,1145.5
NP0325101,1252.0,1434.0,1328.7694087944456,33.24479420431241,1328.0
NP0325301,1121.0,2681.0,1644.8503083979124,258.09406438850175,1575.0
NP0325302,1294.0,2103.0,1502.943347639485,231.74650004090904,1370.0
NP0325401,469.0,2444.0,1311.256670988876,420.352684727715,1295.0
NP0325402,1053.0,2608.0,1793.4403242497413,273.6553373848801,1798.0
NP0325403,421.0,2814.0,1732.498755186722,496.8597711650954,1789.0
NP0326301,1292.0,1366.0,1320.6689513365318,14.873953007325111,1317.0
NP0326302,1307.0,2144.0,1481.9533285094067,179.51884119423462,1390.0
NP0326303,1305.0,1360.0,1328.0034682080925,12.976055743314822,1325.0
NP0326304,1297.0,2028.0,1467.4886586890516,160.04419767622932,1401.0
NP0327101,1278.0,1403.0,1315.8663601532567,17.380243622018394,1313.0
NP0327301,1183.0,2287.0,1495.6623885142485,217.79617792806346,1396.0
NP0327302,1305.0,2291.0,1489.5204444444444,231.7016986074557,1368.0
NP0327303,1309.0,2717.0,1620.2714814009137,332.90361695821446,1449.0
NP0327304,1310.0,2694.0,1815.5132398753894,363.705049116801,1880.0
NP0327305,1112.0,2080.0,1496.1067787971458,173.27394467455144,1450.0
NP0327306,1304.0,2251.0,1474.7600443336105,224.61895211394116,1370.0
NP0327307,848.0,2371.0,1527.5408266129032,272.3735239314439,1511.5
NP0327308,1235.0,2532.0,1616.0907362599378,271.6993364807556,1519.0
NP0327309,1263.0,2243.0,1382.2640536358947,143.06354651584303,1350.0
NP0327310,1167.0,2503.0,1656.4395017793595,276.44980895955257,1623.0
NP0328301,444.0,1887.0,861.9214806178957,281.0882040314165,821.0
NP0328302,415.0,2061.0,1079.668436434486,379.6454480785991,1020.0
NP0328401,755.0,3198.0,1672.796534117283,410.29329890363846,1631.0
NP0328402,625.0,3607.0,1965.201339203816,718.1349002856612,1974.0
NP0328403,418.0,1992.0,1031.8183241156214,355.36962233098046,973.0
NP0328404,555.0,2343.0,1099.1943201111283,332.0737199004506,1056.0
NP0328405,599.0,3827.0,1539.191224268689,642.0706462590846,1397.0
NP0328406,509.0,1263.0,701.3972472710014,140.30960946141374,670.0
NP0328407,587.0,2013.0,1086.9585345072423,319.00133277352626,1054.0
NP0328408,834.0,3333.0,1852.4793597789164,474.1461289585077,1814.0
NP0328409,560.0,2146.0,1371.937327586207,347.42538462598463,1364.0
NP0328410,627.0,2496.0,1411.7900082144724,383.50892586949544,1409.0
NP0328596,1526.0,2722.0,2092.104404065291,216.92926356707375,2086.0
NP0328597,1715.0,5038.0,3316.4257992819284,715.2219004674992,3241.0
NP0329401,0.0,6696.0,3389.4105501776744,1036.9364078919994,3334.0
NP0329402,0.0,7203.0,4215.645522532346,1204.1597626275964,4430.0
NP0329403,609.0,4020.0,2397.245719396882,870.2205042258885,2475.0
NP0329404,654.0,3299.0,1720.4300462798149,611.9685330190727,1638.0
NP0329405,793.0,4544.0,2358.2379992194615,806.5391675463245,2303.0
NP0330301,444.0,1893.0,1007.9311886628017,263.34227939183967,996.0
NP0330302,754.0,2406.0,1330.903905289053,366.9676738741923,1229.0
NP0330401,0.0,7019.0,3379.228077669212,1126.6698027363198,3296.0
NP0330402,511.0,3192.0,1545.5425968828981,644.8410361123265,1418.0
NP0330403,611.0,4027.0,1960.4997123130036,724.396903831525,1895.0
NP0330404,404.0,1500.0,788.7454529164054,220.77355832672458,767.0
NP0330405,546.0,2215.0,1257.8220957698088,336.1006453205857,1235.0
NP0330406,345.0,1352.0,827.6597827544589,207.64726678583372,838.0
NP0330407,323.0,1547.0,779.6939473871819,260.15078422930105,757.0
NP0330408,279.0,2234.0,991.9447033354127,385.42807433663,939.0
NP0330409,355.0,2339.0,1108.8625742142817,498.57057782500243,974.0
NP0330410,384.0,2156.0,888.6158805131805,320.62599939955544,852.0
NP0330411,495.0,2261.0,1023.8279867256637,295.906489959551,973.0
NP0331201,348.0,1808.0,595.8839306492902,194.3188733871107,532.0
NP0331301,853.0,2579.0,1853.4306157331955,318.68296381238554,1865.0
NP0331401,245.0,1033.0,532.8931172545281,143.66221124650372,528.0
NP0331402,310.0,2075.0,935.865029647248,359.6279671243795,897.0
NP0331403,402.0,2574.0,1261.1573509736882,426.37605691723934,1211.0
NP0331404,469.0,2571.0,1399.9493415956622,438.1581049481906,1367.0
NP0331405,1037.0,2532.0,1767.5646433872353,290.81738498022025,1790.0
NP0331406,304.0,2477.0,1033.157447679476,435.7362532653635,924.0
NP0331407,209.0,2123.0,571.2316441005803,270.80517638278417,483.0
NP0331408,146.0,1248.0,429.91991691104596,174.89536101952922,399.0
NP0331595,244.0,763.0,417.3202508128193,133.4527888761852,362.0
NP0331597,234.0,666.0,415.57520158934204,118.91571943928375,427.0
NP0335101,136.0,1171.0,243.07378702063863,158.12056194468315,193.0
NP0335301,200.0,1926.0,570.7672597864769,357.61412138319463,455.0
NP0335302,176.0,255.0,201.05580159433126,12.887861527655756,197.0
NP0335303,182.0,659.0,224.84605834885164,64.62340805061312,205.0
NP0335304,207.0,1917.0,623.0766781165021,386.45903882423397,507.0
NP0335305,0.0,863.0,326.89304756926293,129.84843427246486,314.0
NP0335401,224.0,1918.0,988.270534698521,402.57807307709544,1011.0
NP0335597,0.0,739.0,301.2567624257476,140.6895335397461,260.0
NP0436301,346.0,1422.0,635.8282688546486,182.8628661824313,591.0
NP0436302,278.0,1513.0,731.0892539199357,242.07709097952022,718.0
NP0436401,0.0,8069.0,4400.218596213863,1075.7079312441529,4499.0
NP0436402,587.0,5734.0,2482.9276147594155,1181.8965266105329,2277.0
NP0436403,488.0,5369.0,1792.630915182773,869.7340578485548,1541.0
NP0436404,642.0,7305.0,3295.302254454459,1244.1002555149612,3205.0
NP0436405,402.0,1969.0,1051.6235396470295,339.81794662849506,1034.0
NP0436406,483.0,3361.0,1646.5988331059145,758.194288119607,1495.0
NP0436407,387.0,1231.0,754.9105326152005,176.04127186071992,744.0
NP0436408,240.0,1697.0,822.3597905120253,268.3133799672373,817.0
NP0436409,258.0,1711.0,813.2609999388043,320.1522945379159,787.0
NP0437301,374.0,1496.0,777.677794000531,247.0469321129833,743.0
NP0437302,559.0,2579.0,1153.9073953460831,355.73473515808666,1097.0
NP0437303,495.0,1616.0,900.6251440544788,235.47319294485416,872.0
NP0437304,439.0,1657.0,919.9754020813623,312.6873999637468,884.0
NP0437401,585.0,4594.0,1832.3012997073506,821.632383915419,1613.5
NP0437402,743.0,7372.0,2904.5186578944044,1182.6923735581893,2793.0
NP0437403,523.0,7844.0,2901.398167860138,1567.1937728045648,2564.0
NP0437404,651.0,4796.0,2114.312558506183,910.0246132523419,1903.0
NP0438401,2711.0,7923.0,4855.499772559892,846.0360231741246,4899.0
NP0438402,0.0,7098.0,5232.038942976356,660.416706265079,5316.0
NP0438403,2295.0,6916.0,4155.220938007451,942.6537930023333,4200.0
NP0438404,1475.0,8044.0,4430.917836989265,1084.3207656999175,4406.0
NP0439101,500.0,2643.0,1036.5194063369624,343.4761843664969,959.0
NP0439401,830.0,8023.0,3427.2603689131142,1613.7719696530446,3097.0
NP0439402,1025.0,7497.0,3297.1905651500056,1456.0959848275759,3175.0
NP0439403,522.0,7915.0,2905.2014414510963,1642.5888200240647,2592.0
NP0439404,386.0,1409.0,770.6076413815107,208.08812139785027,750.0
NP0440301,439.0,1524.0,753.3807535220963,199.06283872690324,722.0
NP0440302,268.0,1634.0,609.3527489309713,201.70705630670332,575.0
NP0440303,361.0,1628.0,721.75620971384,214.2178703743826,677.0
NP0440304,359.0,1324.0,702.8238014400281,174.57684544604444,692.0
NP0440401,325.0,1075.0,633.8150554571109,144.4990688217436,617.0
NP0440402,267.0,1125.0,561.1848941148239,163.9258025319909,543.0
NP0440403,234.0,1258.0,645.7507663037734,202.9782773015266,633.0
NP0440404,238.0,1627.0,721.9611744541322,229.41614654724336,692.0
NP0440405,208.0,2117.0,873.8181495293909,396.4707866558172,829.0
NP0440406,186.0,1615.0,670.1644552242356,324.5422811711028,633.0
NP0441301,556.0,1905.0,1064.526518457668,226.91413400397192,1033.0
NP0441302,640.0,1803.0,1128.8172407120744,268.5778971887497,1111.0
NP0441303,349.0,1751.0,878.6806001481847,296.8912165496769,831.0
NP0441304,568.0,1782.0,1050.717895852969,228.25653900118135,1021.0
NP0441305,308.0,1400.0,636.333689033959,215.95668359987522,602.0
NP0441401,837.0,2251.0,1384.8512001737809,325.6817835035177,1333.0
NP0441402,819.0,2156.0,1365.8757830201253,264.1382847750582,1317.0
NP0441403,774.0,2213.0,1338.4564528899446,290.8427104163967,1325.0
NP0441404,468.0,1609.0,925.9437465434147,230.30609047678422,910.0
NP0441405,396.0,1510.0,950.0973520249221,245.78643804942016,958.0
NP0441406,402.0,1441.0,790.8323556653288,219.83278888554392,780.0
NP0442301,678.0,2457.0,1277.6697478310225,336.6242991007443,1254.0
NP0442302,617.0,2259.0,1256.476081200353,339.6876991046874,1229.0
NP0442401,746.0,2995.0,1723.1520483915315,500.9898134826979,1734.0
NP0442402,771.0,3294.0,1879.0491777439186,611.188053339931,1809.0
NP0442403,526.0,2172.0,1024.323425097112,333.19783984865103,920.0
NP0442404,753.0,2235.0,1503.4463985318855,292.53276650213894,1519.0
NP0442405,601.0,1801.0,1000.6637058092024,225.47042249953105,961.0
NP0443301,999.0,3972.0,2304.915437195452,578.8026167254544,2313.0
NP0443302,760.0,3436.0,1978.2523415335588,552.395912901285,1924.0
NP0443303,654.0,2666.0,1445.3956774095004,404.93492029498316,1429.0
NP0443304,578.0,2686.0,1385.8353382980079,436.48213728141843,1332.0
NP0443401,1027.0,3912.0,2355.436497161195,567.2744746493689,2342.0
NP0443402,1289.0,3871.0,2556.0021177467174,507.13658929209475,2532.0
NP0443403,733.0,3464.0,1872.7573619502302,541.4139697436314,1867.0
NP0443404,1337.0,3461.0,2354.970939374527,379.8607623013575,2341.0
NP0443405,1002.0,2768.0,1781.3512528473805,377.5661729230891,1762.0
NP0443406,991.0,2747.0,1887.9384414541073,348.8515625013476,1866.0
NP0443598,2497.0,4658.0,3505.8417952246446,427.6897170894527,3488.0
NP0444301,777.0,2626.0,1504.4808204319102,433.75990184937433,1471.0
NP0444401,1136.0,8120.0,3959.0193882022963,1474.5899544853112,3664.0
NP0444402,873.0,8147.0,3090.55536136323,1187.521421415978,2850.0
NP0444403,954.0,8031.0,3555.317003506017,1479.2807386434167,3183.0
NP0444404,1065.0,3503.0,2085.828823288233,477.12247387581436,2078.0
NP0444405,914.0,3003.0,1836.95,476.3195102587557,1806.0
NP0444598,2970.0,7239.0,4221.112491548343,760.581118033445,4128.0
NP0445401,0.0,6303.0,4719.668127461215,642.7190201356196,4644.0
NP0445402,0.0,6726.0,4948.890456159093,850.3768539570059,5214.0
NP0445403,2778.0,6507.0,4712.365082996517,928.9416239565317,4860.0
NP0445404,2553.0,6981.0,4145.073263897127,855.1864216594374,4102.0
NP0445405,1635.0,6855.0,3819.6718173791096,1043.3427699260478,3707.0
NP0447301,115.0,1058.0,289.75065890085574,186.47331903373026,217.0
NP0447302,132.0,1263.0,225.15055722997127,143.7418732431041,181.0
NP0447303,155.0,1820.0,552.4897986667564,379.29179184770055,473.0
NP0447304,163.0,1506.0,392.6513348191,217.22819615782066,340.0
NP0447401,271.0,1782.0,818.85963030203,375.5339142675027,721.0
NP0447402,229.0,1857.0,734.2858829568788,351.6370889808274,661.0
NP0447403,182.0,1738.0,673.3207970811114,361.00359224394003,641.0
NP0447404,102.0,1401.0,383.3823467397607,235.75844522891254,304.0
NP0447597,113.0,829.0,219.71896316507502,137.96202873036876,163.0
NP0546301,440.0,1564.0,1020.0527986748568,248.01870906759083,1031.0
NP0546302,296.0,1436.0,617.2131046776077,234.02821385115664,558.0
NP0546401,330.0,1925.0,1125.7030940274067,303.708196236967,1122.0
NP0546402,203.0,1694.0,859.2581953362622,295.01354396868317,834.0
NP0546403,514.0,1892.0,1242.6821087234432,226.09240664406377,1246.0
NP0546404,362.0,1829.0,1053.7405464403914,251.39316074460197,1058.0
NP0546405,386.0,1448.0,896.680046800468,223.79391072618262,901.0
NP0546406,462.0,1836.0,1103.5793633369924,250.31491562343686,1087.0
NP0546407,349.0,1793.0,966.6971575811257,301.178550641088,997.0
NP0546408,292.0,1786.0,920.2054650346925,287.83105324106725,916.0
NP0547301,111.0,1136.0,264.7551618547682,222.24485726550975,145.0
NP0547302,104.0,1156.0,301.58935264054514,224.26704567144415,181.0
NP0547303,103.0,129.0,112.78070885256514,3.744399939960743,112.0
NP0547401,100.0,116.0,106.35680272108844,2.458133379086731,106.0
NP0547402,100.0,202.0,115.17410714285714,13.203143118129969,111.0
NP0547403,97.0,116.0,106.4386565408065,2.3014844397461105,106.0
NP0547404,0.0,775.0,123.66819622893375,77.4240618344386,106.0
NP0548201,119.0,1052.0,255.579674432497,182.8594864103702,164.0
NP0548301,114.0,970.0,259.2865345695863,171.78967176398342,185.0
NP0548302,110.0,1113.0,267.76714380825564,208.08786822463412,156.0
NP0548303,107.0,161.0,126.28164100096247,10.259673939161745,124.0
NP0548304,88.0,110.0,97.99763001083424,3.6203286209352674,98.0
NP0548305,97.0,115.0,106.4082752797129,2.84852237393457,106.0
NP0548401,109.0,173.0,129.24233766233766,14.394108633969093,124.0
NP0548402,101.0,137.0,118.3521888185654,6.2810022613740175,118.0
NP0548403,97.0,134.0,110.92048929663609,5.759410806659329,110.0
NP0548404,101.0,130.0,111.92873510540788,4.490412350180339,111.0
NP0548405,93.0,114.0,104.18657577346617,2.860450929042896,104.0
