ADM3_PCODE,elev_min,elev_max,elev_mean,elev_std,elev_median
NP0548406,104.0,127.0,111.70120708575011,2.2926130790942887,112.0
NP0548407,99.0,118.0,107.14485761355613,2.20951003743373,107.0
NP0548408,89.0,107.0,99.09945184025058,2.395239604170036,99.0
NP0548409,0.0,109.0,93.50374925014997,7.853897070911475,94.0
NP0548410,86.0,104.0,94.30167422938507,2.75308313778098,94.0
NP0548599,93.0,111.0,99.5341796875,2.998177133520033,99.0
NP0549301,106.0,977.0,248.61836832825773,183.83774562827986,152.0
NP0549302,94.0,1218.0,201.90284507392224,189.80656435012935,130.0
NP0549303,107.0,479.0,151.40526315789472,42.34193890651261,138.0
NP0549304,0.0,120.0,102.9297900778363,4.610007185509876,103.0
NP0549305,83.0,120.0,102.89385323585161,4.59869035820889,103.0
NP0549306,92.0,123.0,105.65495225405286,5.0357401757036895,105.0
NP0549401,0.0,847.0,192.29010882920835,146.00915123288686,135.0
NP0549402,79.0,107.0,96.59484118044605,2.477827872778286,97.0
NP0549403,91.0,116.0,100.91728162004462,4.19110030104963,100.0
NP0549404,89.0,116.0,101.28749170537492,4.972782204405574,100.0
NP0550301,472.0,2217.0,1091.650777793635,282.6177843212308,1059.0
NP0550302,795.0,2259.0,1247.9192226644814,279.9522742263234,1169.0
NP0550303,185.0,2251.0,796.1342173551359,338.76855005494656,749.0
NP0550401,956.0,2119.0,1551.7387529006662,204.80651010990525,1546.0
NP0550402,706.0,1783.0,1077.6422160856057,218.36254159293446,1025.0
NP0550403,361.0,1987.0,1166.7405738320565,296.494005595247,1143.0
NP0551301,654.0,2457.0,1211.38072971549,341.1820158508308,1163.0
NP0551302,661.0,2326.0,1345.1318641618498,302.1658860243355,1328.0
NP0551401,1038.0,2645.0,1639.468587434974,285.9592632417054,1592.0
NP0551402,907.0,2671.0,1609.3884398726427,353.63830800155375,1590.0
NP0551403,872.0,2029.0,1293.6423708813652,211.97683019615235,1274.0
NP0551404,773.0,1919.0,1165.0989650711513,201.1109270331467,1135.0
NP0551405,609.0,2121.0,1152.7235872235872,261.7610944762877,1144.0
NP0551406,604.0,2500.0,1469.5938908362543,404.74179439675214,1491.0
NP0551407,574.0,1672.0,1052.601150026137,229.59568432289515,1035.0
NP0551408,462.0,1646.0,1029.6887491578711,267.0825346345849,1045.0
NP0551409,471.0,2556.0,1340.6524406160272,481.29997378724346,1360.0
NP0551410,498.0,2523.0,1291.3839586609752,411.90699418655504,1279.0
NP0552401,953.0,5784.0,2886.9617895898473,999.2660932812115,2880.0
NP0552402,1233.0,4919.0,2800.5876445077006,626.445731303549,2785.0
NP0552403,1128.0,3987.0,2391.5341078015745,492.77777340883233,2346.0
NP0552598,2045.0,6995.0,4123.90046757295,707.5217039312821,4183.0
NP0554301,725.0,3497.0,1716.435200178681,471.49784054477215,1680.0
NP0554401,1397.0,2805.0,2059.264280089648,254.05052455317158,2045.0
NP0554402,1219.0,3018.0,2036.9514607988165,338.44702896086574,2024.0
NP0554403,1313.0,3606.0,2533.5016755371576,394.0066676298194,2520.0
NP0554404,1055.0,2718.0,1859.5520388463115,334.84878606314453,1857.0
NP0554405,875.0,3643.0,2219.5247015960194,592.9448292414515,2191.0
NP0554406,849.0,2730.0,1620.456059714664,270.0865833082712,1599.0
NP0554407,654.0,2906.0,1381.7768985814919,391.62004345751353,1361.0
NP0554408,793.0,2909.0,1688.0341074020319,410.1566511924216,1674.0
NP0554409,758.0,2148.0,1446.650261507975,254.43918677476702,1443.0
NP0555301,558.0,2113.0,1215.2620032973318,344.6981275326799,1216.0
NP0555302,539.0,2378.0,1204.8071420194676,325.6779119066326,1166.0
NP0555401,863.0,3586.0,1894.0626150361036,479.5343272805628,1842.0
NP0555402,1013.0,3275.0,1949.1054089279896,460.83733240983497,1907.0
NP0555403,859.0,2197.0,1377.1761006289307,245.89472178337007,1367.0
NP0555404,494.0,1855.0,1015.4364452183231,283.25079293587515,1010.0
NP0555405,696.0,1999.0,1220.0938061465722,267.0478886661881,1190.0
NP0555406,320.0,1790.0,743.1176498800959,310.8307939465782,694.0
NP0555407,375.0,1695.0,988.7181554804442,287.75475030686977,978.0
NP0556201,546.0,2047.0,775.8958566849547,273.31004790771675,656.0
NP0556202,288.0,1831.0,781.6039543682143,265.8846400059247,677.0
NP0556301,202.0,1015.0,373.7328134428817,164.5310278692087,296.0
NP0556401,417.0,1830.0,704.0864251931495,202.83977354017185,643.0
NP0556402,530.0,1219.0,679.833413149073,144.88776465617403,604.0
NP0556403,529.0,2030.0,900.1544175136826,342.8750293796847,744.0
NP0556404,0.0,852.0,402.2416217637009,140.50073139848766,378.0
NP0556405,364.0,1779.0,1026.8872556588333,309.6744317729931,1016.0
NP0556406,0.0,885.0,399.9706100167157,144.7280008990868,351.0
NP0556407,255.0,1187.0,495.5691359186747,237.48109908534826,406.0
NP0557201,137.0,165.0,149.86242733838296,3.8869790210440396,150.0
NP0557301,145.0,1045.0,256.1405179135716,167.9664731815518,182.0
NP0557401,132.0,162.0,148.07309833024118,4.312530804555301,148.0
NP0557402,142.0,947.0,220.31640499839796,134.49432397574654,170.0
NP0557403,137.0,164.0,149.54181122143797,4.02101693847921,149.0
NP0557404,126.0,167.0,142.59082965798453,7.990721867770837,141.0
NP0557405,129.0,1208.0,309.28914857126244,188.48309875502852,240.0
NP0557406,120.0,422.0,169.66052423256224,43.88858174761815,156.0
NP0558301,129.0,165.0,147.4772835394862,4.926501436893317,146.0
NP0558302,134.0,192.0,157.8551543389633,9.197454665623995,155.0
NP0558303,148.0,212.0,172.54366339491918,8.137670364317453,172.0
NP0558304,0.0,175.0,144.66655991801704,4.506278567449828,144.0
NP0558305,134.0,206.0,166.0543061802432,12.868412930060082,164.0
NP0558306,148.0,1305.0,264.389920716488,220.55782618985052,173.0
NP0558401,138.0,189.0,164.29569737222062,9.311052522314668,164.0
NP0558402,0.0,169.0,148.03364215782904,8.398451570270833,148.0
NP0558597,144.0,1576.0,409.48425620668775,249.0449480135273,324.0
NP0652301,760.0,5876.0,2702.30563861884,987.8265961785601,2613.0
NP0652302,675.0,2050.0,1187.8781377085963,303.8745917451761,1155.0
NP0652303,827.0,2846.0,1660.4226022469422,439.3684560339838,1618.0
NP0652401,717.0,2886.0,1504.5925300933739,487.4105143163014,1425.0
NP0652402,861.0,3854.0,2199.6726733847067,642.2995610856832,2202.0
NP0652403,1099.0,2689.0,1723.1340206185566,297.53210917836435,1687.0
NP0653301,523.0,2319.0,1221.7450844888315,367.13209540857696,1204.5
NP0653302,1187.0,2458.0,1663.1998428617646,241.83328703832493,1613.0
NP0653303,944.0,2396.0,1430.9477149054378,238.38122469371436,1415.0
NP0653401,643.0,2517.0,1215.7946166602883,323.8346255978246,1175.0
NP0653402,981.0,2112.0,1423.5309840917498,208.626143165096,1407.0
NP0653403,910.0,2480.0,1524.3779746835444,253.99514033216028,1505.0
NP0653404,331.0,2396.0,870.1880620866697,342.365816265752,804.0
NP0653405,837.0,2761.0,1565.5710346901944,367.1596838217601,1566.0
NP0653406,783.0,2114.0,1288.1010338047822,272.9699867937593,1259.0
NP0653407,752.0,2210.0,1510.4134347275033,223.14325974488108,1503.0
NP0659301,196.0,1997.0,712.8732860304351,391.89331214107426,593.0
NP0659302,381.0,1433.0,752.5902011011983,211.9710535411604,713.0
NP0659303,371.0,2251.0,1029.9087774391182,459.9873302349871,812.0
NP0659304,420.0,2128.0,922.6050087507292,368.7259716782872,844.0
NP0659305,454.0,2232.0,1022.3882617019872,424.74363326560336,946.0
NP0659401,213.0,1700.0,714.9417734515371,343.42476103995233,623.0
NP0659402,262.0,2146.0,740.2231507529373,290.1718916815119,685.0
NP0659403,646.0,2743.0,1585.6649699008499,334.7910707385477,1572.0
NP0659404,512.0,2301.0,1192.7786752323334,383.376172851322,1167.0
NP0660301,605.0,2879.0,1540.8268675687843,430.016012917074,1520.0
NP0660302,624.0,2661.0,1352.4927734776354,457.1904183539652,1292.0
NP0660303,761.0,5148.0,2301.590019967819,858.3220610233295,2158.0
NP0660401,928.0,4464.0,2502.344731817393,724.2969936880493,2451.0
NP0660402,951.0,4296.0,2327.0118479512917,593.6691913347908,2255.0
NP0660403,1250.0,5165.0,3069.525739306689,789.9676143777265,3002.0
NP0660404,617.0,2761.0,1509.1534234284752,446.78832184022485,1466.0
NP0661301,611.0,2722.0,1309.2638895096768,461.4219495510385,1212.0
NP0661302,596.0,2077.0,1163.1550464807437,274.09851491919386,1135.0
NP0661303,568.0,1910.0,1151.5479123723694,271.8487042600012,1126.0
NP0661304,709.0,2648.0,1287.6541047056428,371.8406313880186,1228.0
NP0661401,695.0,2977.0,1596.1149298170992,464.81982035621735,1552.0
NP0661402,755.0,3371.0,1528.87270501836,619.236198870914,1291.0
NP0661403,767.0,3553.0,1625.2851135978299,584.1704055250034,1516.0
NP0661404,847.0,3974.0,2113.6471071663377,611.9528499446712,2080.0
NP0661405,569.0,2714.0,1500.5449107265172,370.01388415606016,1510.0
NP0661406,665.0,2645.0,1358.2795475696184,359.064321352801,1334.0
NP0661407,752.0,3260.0,1766.0224351020004,493.7408153538469,1714.0
NP0662301,1583.0,5889.0,3354.553730034689,852.3403405966993,3286.0
NP0662302,2007.0,5857.0,3778.560636085226,807.480103085481,3799.0
NP0662401,0.0,6389.0,4707.018795069187,538.4341865332058,4766.0
NP0662402,2283.0,6236.0,4528.707645960461,772.1314749060974,4656.0
NP0662403,0.0,6026.0,4967.809890897103,402.915730378259,5001.0
NP0662404,1514.0,5076.0,3186.425351437221,690.7782259661817,3198.0
NP0662405,2175.0,7148.0,4408.155815113342,856.6812792182498,4589.0
NP0662406,0.0,7703.0,5059.527236225401,629.2436151326787,5166.0
NP0663301,2279.0,4123.0,2948.9119307765636,409.2830926629954,2914.0
NP0663401,2353.0,4139.0,3203.3789536502886,369.09676842246813,3212.0
NP0663402,2264.0,4124.0,3066.821452983107,388.00241788451274,3086.0
NP0663403,2399.0,6293.0,3991.931076923077,702.9275487425303,4005.0
NP0663404,2049.0,3793.0,2889.947731643851,378.0078713063344,2880.0
NP0663405,2019.0,4293.0,2913.5098206660973,387.88909485000283,2934.0
NP0663406,2202.0,4765.0,3514.1402332943558,599.6222128305061,3523.0
NP0663407,2355.0,5907.0,3614.7175705065247,621.1297595339636,3552.0
NP0664301,842.0,3867.0,2326.8872039102644,779.2218092166258,2371.0
NP0664302,744.0,4169.0,2192.585751237067,799.140306158141,2098.0
NP0664303,1328.0,4446.0,2888.5512073985274,592.1335164878196,2954.5
NP0664401,720.0,4113.0,2335.637334583724,648.3259274508168,2357.0
NP0664402,751.0,4357.0,2579.7527929901426,779.7511180049611,2634.0
NP0664403,846.0,4457.0,2391.8532262406893,850.279120540967,2347.5
NP0664404,953.0,4456.0,2745.0230855855857,656.8871999664923,2901.0
NP0664405,826.0,3458.0,2157.605831533477,530.9893477525266,2180.0
NP0664406,1107.0,4431.0,3145.6743985654066,582.033424759968,3252.0
NP0665301,1557.0,4974.0,3090.253079420308,623.726046321509,3077.0
NP0665401,1101.0,3895.0,2569.590569796786,608.3656811308038,2613.0
NP0665402,1177.0,4130.0,2528.7886364563365,598.7159653653366,2555.0
NP0665403,0.0,6350.0,4513.6061633292875,727.6643331052003,4620.0
NP0666401,0.0,6568.0,4784.512883443112,647.4259498510332,4907.0
NP0666402,0.0,6207.0,4562.331995315363,828.8451945642136,4763.0
NP0666403,0.0,6587.0,4429.85454883281,895.390105592642,4648.0
NP0666404,1345.0,4874.0,2968.2882080167033,687.6405558448747,3017.0
NP0666405,0.0,6083.0,4352.102883463109,793.808085011917,4513.0
NP0666406,1175.0,4139.0,2534.523099990629,625.7744923759614,2541.0
NP0666407,1210.0,4093.0,2640.3160996384886,647.9678118660529,2710.0
NP0767301,1056.0,5712.0,2836.0104601114413,977.2114417237449,2751.0
NP0767302,1089.0,3638.0,2095.830232662393,535.7113917974154,2070.0
NP0767401,0.0,6553.0,4462.735141830291,811.5492251110661,4599.0
NP0767402,1566.0,5333.0,3254.1801774495757,807.6877692814563,3193.0
NP0767403,1290.0,5580.0,2794.0111986819843,793.9308159499137,2687.0
NP0767404,811.0,2729.0,1818.2252236602103,414.4100625033444,1866.0
NP0767405,821.0,3324.0,1732.9378979846385,500.9937974550116,1695.0
NP0767406,963.0,3693.0,2085.0674564796905,559.1355187534011,2071.5
NP0767407,1002.0,4040.0,2360.3562347502248,691.0981779111492,2302.0
NP0767408,1264.0,3877.0,2417.1328589997947,565.6067552396074,2403.0
NP0767409,830.0,2961.0,1714.5564138908576,443.58183906853145,1675.0
NP0767410,1093.0,3653.0,2137.4775755177416,495.306571043698,2097.0
NP0767597,1592.0,3302.0,2476.0107836856714,380.5938948294195,2442.0
NP0768301,1076.0,5071.0,2809.9909064618746,839.1693296312668,2721.0
NP0768302,1038.0,4251.0,2546.7422535211267,739.7801226235679,2499.0
NP0768303,716.0,2486.0,1414.773589678725,326.0265468088043,1403.5
NP0768304,815.0,4363.0,2451.208298536328,839.6422621999784,2419.0
NP0768401,1074.0,6208.0,3570.333447056077,1032.4606733331982,3655.0
NP0768402,1362.0,5431.0,3001.0575132978724,802.82033171133,2883.0
NP0768403,1055.0,3085.0,2093.9945464141206,389.0839476651076,2090.0
NP0768404,985.0,4345.0,2635.019569386332,771.5481300652647,2698.0
NP0768405,977.0,3705.0,2303.8657695428724,701.575905795431,2352.5
NP0768597,1874.0,3154.0,2697.22123015873,275.436820575328,2707.0
NP0769301,535.0,2717.0,1241.4259924555415,442.9665050969955,1188.0
NP0769302,367.0,2171.0,1188.7131309686222,387.9159558693453,1168.0
NP0769303,643.0,2273.0,1452.7389116660454,349.45577051699837,1467.0
NP0769304,645.0,3128.0,1442.5864467005076,487.9302796049804,1356.5
NP0769401,411.0,2742.0,1222.4008897676717,401.1251865031537,1226.0
NP0769402,623.0,3343.0,1760.5786841520337,543.2731828968767,1715.0
NP0769403,623.0,2499.0,1292.5208494208493,367.5059528357023,1248.0
NP0769404,912.0,3798.0,2142.9484339851188,567.2773573190589,2100.0
NP0769405,319.0,2239.0,1142.3634506392514,370.9950069038703,1147.5
NP0769406,408.0,2201.0,1066.7388192622818,339.31653466322035,1036.0
NP0769597,1265.0,3262.0,2368.3571428571427,408.2355795838225,2359.0
NP0770301,540.0,2750.0,1491.4474721463107,580.9497890293627,1420.0
NP0770302,465.0,2784.0,1029.3607692307692,419.15237103160956,927.0
NP0770401,682.0,2503.0,1340.6788712686566,332.8298739616651,1323.0
NP0770402,787.0,3115.0,1886.4975895526943,441.51586331768823,1874.0
NP0770403,521.0,2778.0,1540.9889914094813,402.8492414845192,1535.0
NP0770404,761.0,2752.0,1619.8041456903811,388.47338155494344,1559.0
NP0770405,444.0,2736.0,1431.5143566111308,542.1235261839947,1395.0
NP0770406,308.0,2866.0,1378.2789888630357,502.4281477537493,1358.0
NP0770407,297.0,2875.0,1219.3521302944634,530.9936768226635,1157.0
NP0770597,1425.0,3285.0,2678.1493373303883,419.14674145562043,2811.0
NP0771201,0.0,218.0,182.2906628242075,11.852732724890735,182.0
NP0771301,175.0,1689.0,463.47994733890823,319.066776955134,299.0
NP0771302,165.0,1017.0,214.5567610886786,62.3041089985483,197.0
NP0771303,151.0,1521.0,272.83075026043326,219.64799719744667,184.0
NP0771304,0.0,178.0,153.41266169793542,8.830544448533239,151.0
NP0771305,132.0,182.0,151.188413194666,7.982413099725499,149.0
NP0771306,154.0,1512.0,311.54233938500704,238.1486455613308,205.0
NP0771401,190.0,1956.0,1011.0183016105417,390.4697331349513,1031.0
NP0771402,143.0,195.0,166.49697675170563,9.032377402467459,167.0
NP0771403,182.0,1753.0,739.6987429614244,339.0566301264502,701.0
NP0771404,145.0,174.0,154.38985973787078,3.615342896209402,154.0
NP0771405,155.0,459.0,195.17976980101443,42.278369910118364,176.0
NP0771406,146.0,202.0,168.07022728872002,11.724915396896334,168.0
NP0772301,0.0,226.0,194.32838589981446,27.95454229929431,197.0
NP0772302,0.0,1323.0,337.37098327642065,217.688255579157,236.0
NP0772303,192.0,1377.0,389.30278378632556,249.53637433225563,264.0
NP0772304,185.0,1479.0,340.9206709605672,247.70769859404678,225.0
NP0772305,176.0,1449.0,303.12005721267025,220.59272267674126,218.0
NP0772306,168.0,209.0,177.85218241838857,6.77500971498929,176.0
NP0772307,0.0,212.0,178.34397498363757,9.828612763294888,179.0
NP0772401,173.0,196.0,179.7516420361248,4.0743673605976225,178.0
NP0772402,171.0,239.0,196.86374269005847,13.390234987102168,196.0
NP0772597,175.0,1336.0,224.02714557331376,113.28952559838154,200.0
NP0773301,0.0,2557.0,856.9104848660811,418.66893070734113,755.0
NP0773302,881.0,2568.0,1776.3615922539,337.76277004942614,1740.0
NP0773401,358.0,2619.0,1401.655575915389,472.96827554884396,1413.0
NP0773402,618.0,2399.0,1480.075002516863,352.74797891372566,1460.0
NP0773403,627.0,2376.0,1309.5540183757525,338.0676527580463,1292.5
NP0773404,481.0,2552.0,1263.947226640669,443.2333832988351,1161.0
NP0773405,657.0,2651.0,1658.2408646138538,425.6955101268865,1657.0
NP0774301,0.0,2506.0,1457.1354749376903,439.9035373370326,1530.0
NP0774302,960.0,2724.0,1849.7529270037269,317.15960317516783,1844.0
NP0774303,540.0,2504.0,1460.5266020631448,393.19990703404295,1464.0
NP0774304,795.0,2403.0,1681.918183370326,296.38755574159234,1693.0
NP0774401,620.0,3046.0,1456.630983567516,443.6679041210744,1409.0
NP0774402,576.0,2423.0,1391.7352157698456,335.20533077808903,1388.0
NP0774403,1009.0,2635.0,1862.6307350468412,279.37807831100855,1844.0
NP0774404,0.0,2457.0,1155.6747916925756,410.0426992941185,1118.0
NP0774405,372.0,2085.0,1128.042799412197,366.4859677439524,1120.0
NP0774406,690.0,2843.0,1709.9816164141337,437.173842150422,1737.0
NP0775301,0.0,3228.0,1781.9170300855644,600.0046213961418,1781.0
NP0775302,639.0,2790.0,1454.939145884891,447.18594372849924,1421.0
NP0775401,0.0,6296.0,3755.0524282169445,927.4796076447742,3752.0
NP0775402,0.0,3583.0,2209.735341090577,580.402941884064,2189.0
NP0775403,1229.0,6388.0,3391.8737769792906,866.6096171998868,3329.0
NP0775404,0.0,2801.0,1364.919159016879,437.8785048002105,1347.0
NP0775405,880.0,3784.0,2315.9300190255603,578.9838253901152,2309.0
NP0775406,0.0,1916.0,1099.8957071606696,288.8500567097565,1114.0
NP0775407,860.0,4852.0,2393.772792534099,846.9722835033357,2298.0
